present	README.md
present	README_zh.md
present	app/build.gradle.kts
present	app/src/androidTest/java/com/yubegreen/luonnotar/GuardianSystemIntegrationTest.kt
present	app/src/main/AndroidManifest.xml
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedAdbService.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedEngineInstanceGuard.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianBootReceiver.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianClient.kt
absent	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianHandoffCommand.kt
absent	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianHandoffLauncher.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianManager.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianProtocol.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianServerMain.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianStarterCommand.kt
present	app/src/main/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianStore.kt
absent	app/src/main/java/com/yubegreen/luonnotar/receiver/AdbEmbeddedEngineControlReceiver.kt
absent	app/src/test/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianHandoffCommandTest.kt
present	app/src/test/java/com/yubegreen/luonnotar/privileged/embedded/EmbeddedGuardianProtocolTest.kt
absent	docs/changelog-2.5.1-r260.md
absent	tools/adb-embedded-engine-control.sh
